source,group,sampled,richness,gamma,notes
10.1086/593137,Magnoliophyta,15,31,-1.22016,"Wagstaff, S. J., and I. Breitwieser. 2004. Phylogeny and classification of Brachyglottis (Senecioneae, Asteraceae): an example of a rapid species radiation in New Zealand. 2004. Syst. Botany 29:1003-1010."
10.1086/593137,Chordata,10,10,-0.69706,"Weckstein, J. D. 2005. Molecular phylogenetics of the Ramphastos toucans: Implications for the evolution of morphology, vocalizations, and coloration. Auk 122:1191-1209."
10.1086/593137,Mollusca,9,9,-0.52516,"Wilson, A. B., M. Glaubrecht, and A. Meyer. 2003. Ancient lakes as evolitionary reserviors: evidence from the thalassoid gastropods of Lake Tanganyika. Proc. Roy. Soc. Lond., B 271, 529-538."
10.1086/593137,Magnoliophyta,12,14,-4.10976,"Zhang, L. -B., H. P. Comes, and J. W. Kadereit. 2001. Phylogeny and quaternary history of the European montane/alpine endemic Soldanella (Primulaceae) based on ITS and AFLP variation. Amer. J. Bot. 88:2331-2345."
10.1086/593137,Chordata,7,7,-1.74346,"Braun, J. K., R. A. VanDenBussche, P. K. Morton, and M. A. Mares. 2005. Phylogenetic and biogeographic relationships of mouse opossums Thaylamys (Didelphimorphia, Didelphidae) in southern south America. Journal of Mammalogy 86:147-159."
10.1086/593137,Arthropoda,8,8,0.479178,"Schwenk, K., D. Posada, and P. D. N. Herbert. 2000. Molecular systematics of European Hyalodaphnia: the role of the contemporary hybridization in ancient species. Proc. Roy. Soc. Lond., B 267:1833-1847."
10.1086/593137,Arthropoda,5,5,-1.82913,"Goetze, E. Cryptic speciation on the high seas; global phylogenetics of the copepod family Euclanidae. Proc. Roy. Soc. Lond., B 270:2321-2331."
10.1086/593137,Chordata,6,9,-1.6405,"Miller-Butterworth, C. M., G. Eick, D. S. Jacobs, M. C. Schoeman, and E. H. Harley. 2005. Genetic and phenotypic differences between south African long-finfered bats, with global minopterine phylogeny. Journal of Mammalogy 86:1121-1135."
10.1086/593137,Chordata,24,24,-4.61839,"Mayer, F. and O. von Helversen. 2001. Cryptic diversity in European bats. Proc. Roy. Soc. Lond., B 268:1825-1832."
10.1086/593137,Arthropoda,35,38,4.960437,"Turgeon, J., R. Stoks, R. A. Thum, J. M. Brown and M. A. McPeek. 2005. Simultaneous Quaternary radiations of three damselfly clades across the Holarctic. Amer. Natur. 165:E78-E107."
10.1086/593137,Arthropoda,8,10,0.791422,"Stoks, R., and M. A. McPeek. 2006. A tale of two diversifications: reciprocal habitat shifts to fill ecological space along the pond permanence gradient. Amer. Natur. 168:S50-S72."
10.1086/593137,Magnoliophyta,22,25,0.634761,"Baldwin, B. G., and M. J. Sanderson. 1998. Age and rate of diversification of the Hawaiian silversword alliance (Compositae). Proc.Nat. Acad. Sci., USA 95:9402-9406."
10.1086/593137,Arthropoda,39,83,-4.94162,"McKenna, D. D., and B. D. Farrell. 2006. Tropical forests are both evolutionary cradles and museums of leaf beetle diversity. Proc.Nat. Acad. Sci., USA 103:10947-10951."
10.1086/593137,Atrhropoda,10,10,-3.09488,"Berendonk, T. U., T. G. Barraclough and J. C. Barraclough. 2003. Phylogenetics of pond and lake lifestyles in Chaoborus midge larvae. Evol. 57:2173-2178."
10.1086/593137,Chordata,12,12,-2.12577,"Baker, A. J., L. J. Huynen, O. Haddrath, C. D. Millar, and D. M. Lambert. 2005. Reconstructing the tempo and mode of evolution
 in an extinct clade of birds with ancient DNA:
 The giant moas of New Zealand. Proceedings of the National Academy of Science, USA 102:8257–8262."
10.1086/593137,Magnoliophyta,8,8,-0.19947,"Baum, D. A., R. L. Small, and J. F. Wendel. 1998. Biogeography and floral evolution of baobabs (Adansonia, Bombacaceae) as inferred from multiple data sets. Syst. Biol. 47:181-207."
10.1086/593137,Mollusca,13,13,-0.43682,"Chiba, S. 1999. Accelerated evolution of land snails Mandarina in the oceanic Bonin Islands: evidence from mitochondrial DNA sequences. Evol. 53:460–471."
10.1086/593137,Magnoliophyta,17,23,2.920032,"Comes, H. P., and R. J. Abbott. 2001. Molecular phylogeography, reticulation, and lineage sorting in Mediterranean Senecio sect. Senecio (Asteraceae). Evol. 55:1943–1962."
10.1086/593137,Mollusca,18,19,0.492522,"Donald, K. M., M. Kennedy, and H. G. Spencer. 2005. Cladogenesis as the result of long-distance rafting events in south Pacific topshells (Gastropoda: Trochidae). Evol. 59:1701–1711."
10.1086/593137,Chordata,2,4,-1.11705,"Douady, C. J., F. Catzeflis, J. Raman, M. S. Springer, and M. J. Stanhope. 2003. The Sahara as a vicariant agent, and the role of Miocene climatic events, in the diversification of the mammalian order Macroscelidea. Proc.Nat. Acad. Sci., USA 100:8325–8330."
10.1086/593137,Chordata,21,21,-0.53445,"Drovetski, S. V. 2002. Molecular phylogeny of grouse: Individual and combined performance of W-linked, autosomal, and mitochondrial loci. Syst. Biol. 51:930-945."
10.1086/593137,,17,17,-3.14087,"Glor, R. E., J. J., Kolbe, R. Powell, A. Larson, and J. B. Losos. 2003. PHylogenetic analysis of ecological and morphological diversification in Hispaniolan trunk-ground anoles (Anolis cybotes group). Evolution 57:2383–2397."
10.1086/593137,Chordata,28,28,-2.44099,"Johns, G. C., and J. C. Avise. 1998. Tests for ancient species flocks based on molecular phylogenetic appraisals of Sebastes rockfishes and other marine fishes. Evol. 52:1135–1146."
10.1086/593137,Arthropoda,19,19,-4.68607,"Joy, D. A., and J. E. Conn. 2001. Molecular and morphological phylogenetic analysis of an insular radiation in Pacific black flies (Simulium). Syst. Biol. 50:18-38."
10.1086/593137,Magnoliophyta,7,7,1.54861,"Kimball, R. T., D. J. Crawford, and E. B. Smith. 2003. Evolutionary processes in the genus Coreocarpus: Insights from molecular phylolgenetics. Evol. 57:52–61."
10.1086/593137,Magnoliophyta,50,84,1.769007,"Moller, M., and Q. C. B. Cronk. Evolution of morphological novelty: A phylogenetic analysis of growth patterns in Streptocarpus (Gesneriaceae). Evol. 55:918–929."
10.1086/593137,Chordata,10,10,0.281487,"Near, T. J., and M. F. Bernard. Rapid allopatric speciation in logperch darters (Percidae: Percina). Evol. 58:2798–2808."
10.1086/593137,Arthropoda,10,19,0.070897,"Parker, J. D., and S. W. Rissing. 2002. Molecular evidence for the origin of workerless social parasites in the ant genus Pogonomyrmex. Evol. 56:2017–2028."
10.1086/593137,Arthropoda,9,10,-2.50169,"Quek, S.-P., S. J. Davies, T. Itinon, and N. E. Pierce. 2004. Codiversification in the ant-plant mutualism: stem texture and the evoltuion of host use in Crematogaster(Formicidae:Myrmicinae) inhabitants of Macaranga (Euforbiaceae). Evol. 58:554–570."
10.1086/593137,Chordata,6,6,-2.43848,"Ruber, L., E. Verheyen, and A. Meyer. 1999. Replicated evolution of trophic specializations in an endemic cichlid fish lineage from Lake Tanganyika. Proc.Nat. Acad. Sci., USA 96:10230–10235."
10.1086/593137,Chordata,12,13,0.527768,"Sato, A., C. O'Huigin, F. Figueroa, P. R. Grant, B. R. Grant, H. Tichy, and J. Klein. 1999. Phylogeny of Darwin’s finches as revealed by mtDNA sequences. Proc.Nat. Acad. Sci., USA 96:5101–5106."
10.1086/593137,Chordata,14,14,-3.07604,"Steppan, S. J., M. R. Akhverdyan, E. A. Lyapunova; D. G. Fraser, N. N. Vorontsov, R. S. Hoffmann, and M. J. Braun. 1999. Molecular Phylogeny of the Marmots (Rodentia: Sciuridae): Tests of Evolutionary and Biogeographic Hypotheses. Syst. Biol. 48:715-734."
10.1086/593137,Mollusca,49,49,-2.38421,"Williams, S. T., and D. G. Reid. 2004. Speciation and diversity on tropical rocky shores: A global phylogeny of snails of the genus Echinolittorina. Evol. 58:2227–2251."
10.1086/593137,Magnoliophyta,14,14,-1.14655,"Xiang, Q.-Y., S. R. Manchester, D. T. Thoma, W. Zhang, and C. Fan. 2005. Phylogeny, biogeography, and molecular dating of cornelian cherries (Cornus, Cornaceae): Tracking Tertiary plant migration. Evol. 59:1685–1700."
10.1371/journal.pbio.0060071,Wrens,50,74,-3.628,
10.1371/journal.pbio.0060071,Phylloscopus and Seicercus,42,53,-2.991,
10.1371/journal.pbio.0060071,Anthus,35,44,-2.855,
10.1371/journal.pbio.0060071,Catharus,11,11,-2.83,
10.1371/journal.pbio.0060071,Grackles and allies,36,40,-2.828,
10.1371/journal.pbio.0060071,Estrildidae,139,140,-2.743,
10.1371/journal.pbio.0060071,Parus,40,54,-2.622,
10.1371/journal.pbio.0060071,Tangara,42,49,-2.465,
10.1371/journal.pbio.0060071,Turdus and allies,59,69,-2.278,
10.1371/journal.pbio.0060071,"Dendroica, Parula, Seiurus, Vermivora",40,45,-2.224,
10.1371/journal.pbio.0060071,Amazona,28,31,-1.856,
10.1371/journal.pbio.0060071,Tringa,12,13,-1.85,
10.1371/journal.pbio.0060071,Swallows,29,29,-1.776,
10.1371/journal.pbio.0060071,Caciques and oropendolas,17,19,-1.765,
10.1371/journal.pbio.0060071,Ficedula,25,25,-1.673,
10.1371/journal.pbio.0060071,Hemispingus,10,12,-1.635,
10.1371/journal.pbio.0060071,Acanthiza,12,12,-1.543,
10.1371/journal.pbio.0060071,Anas,41,47,-1.377,
10.1371/journal.pbio.0060071,Toxostoma,10,10,-1.358,
10.1371/journal.pbio.0060071,Thamnophilus,24,25,-1.282,
10.1371/journal.pbio.0060071,Geositta,11,11,-1.271,
10.1371/journal.pbio.0060071,storks,16,19,-1.254,
10.1371/journal.pbio.0060071,Meliphaga,12,13,-1.179,
10.1371/journal.pbio.0060071,Trogons,29,39,-0.91,
10.1371/journal.pbio.0060071,Sylvia,22,24,-0.741,
10.1371/journal.pbio.0060071,Alcinae,22,22,-0.705,
10.1371/journal.pbio.0060071,Picoides and Veniliornis,21,23,-0.645,
10.1371/journal.pbio.0060071,Empidonax,15,15,-0.642,
10.1371/journal.pbio.0060071,Icterus,25,25,-0.543,
10.1371/journal.pbio.0060071,Crax,14,14,-0.54,
10.1371/journal.pbio.0060071,Ramphastos,8,11,-0.483,
10.1371/journal.pbio.0060071,Aegotheles,7,8,-0.434,
10.1371/journal.pbio.0060071,Penguins,17,17,-0.16,
10.1371/journal.pbio.0060071,Pteroglossus,12,13,-0.125,
10.1371/journal.pbio.0060071,Larus,48,49,0.073,
10.1371/journal.pbio.0060071,"Grouse, turkeys, partridges, and tragopans",53,57,0.126,
10.1371/journal.pbio.0060071,Myioborus,12,12,0.165,
10.1371/journal.pbio.0060071,Alectoris,7,7,0.287,
10.1371/journal.pbio.0060071,Cinclodes,12,12,0.465,
10.1371/journal.pbio.0060071,Cranes,15,15,0.671,
10.1371/journal.pbio.0060071,Albatross,14,14,0.866,
10.1371/journal.pbio.0060071,Sterna,34,44,1.365,
10.1371/journal.pbio.0060071,Puffinus,18,21,1.49,
10.1371/journal.pbio.0060071,Tauraco,13,14,1.657,
10.1371/journal.pbio.0060071,Myiarchus,19,22,1.854,
